Idea_ID	Idea_Number	Idea_Author_ID	Idea_Author_Department	Idea_Author_Title	Up_Down	Voter_ID	Voter_Department	Voter_Title	Timestamp
273858	15	247536	K?vTD	Software Analyst	Up	247642	MvMUD	Senior Solution Architect	7/24/2017 1:27
273858	15	247536	K?vTD	Software Analyst	Up	247647	DH	Architectural Consultant	7/13/2017 5:31
273858	15	247536	K?vTD	Software Analyst	Up	247657	K?vTD	Team Manager	7/16/2017 12:56
273858	15	247536	K?vTD	Software Analyst	Up	247682	K?vTD	Software Engineer	7/13/2017 6:22
273858	15	247536	K?vTD	Software Analyst	Up	247689	TBSPvKU?GD	Expert Business Analyst	7/20/2017 22:50
273858	15	247536	K?vTD	Software Analyst	Up	247698	K?vTD	Manager	7/12/2017 6:02
273858	15	247536	K?vTD	Software Analyst	Up	247711	KÖSD	Manager	7/25/2017 0:36
273858	15	247536	K?vTD	Software Analyst	Up	247712	MvMUD	Software Analyst	7/20/2017 7:49
273858	15	247536	K?vTD	Software Analyst	Up	247730	K?vTD	Software Engineer	7/13/2017 5:10
273858	15	247536	K?vTD	Software Analyst	Up	247750	FvKUD	Software Analyst	7/19/2017 22:34
273858	15	247536	K?vTD	Software Analyst	Up	247754	K?vTD	Software Architect	7/13/2017 1:10
273858	15	247536	K?vTD	Software Analyst	Down	247763	KÜGD	Solution Architect	7/21/2017 1:52
273858	15	247536	K?vTD	Software Analyst	Up	247785	TBSPvKU?GD	Program Manager	7/13/2017 5:26
273858	15	247536	K?vTD	Software Analyst	Down	247789	SG	Solution Architect	7/16/2017 23:28
273858	15	247536	K?vTD	Software Analyst	Up	247824	MKDD	Software Architect	7/24/2017 23:37
273858	15	247536	K?vTD	Software Analyst	Up	247832	ÖUD	Software Analyst	7/13/2017 2:19
273858	15	247536	K?vTD	Software Analyst	Down	247851	ÜYvTUD	Director	7/24/2017 7:14
273858	15	247536	K?vTD	Software Analyst	Up	247878	K?vTD	Software Analyst	7/23/2017 23:50
273858	15	247536	K?vTD	Software Analyst	Up	247891	K?vTD	Software Analyst	7/13/2017 2:10
273858	15	247536	K?vTD	Software Analyst	Up	247916	K?vTD	Team Manager	7/14/2017 8:35
273858	15	247536	K?vTD	Software Analyst	Up	247950	BH	Staff_Hosp	7/13/2017 23:56
273858	15	247536	K?vTD	Software Analyst	Down	247954	BH	Staff_Hosp	7/20/2017 13:01
273858	15	247536	K?vTD	Software Analyst	Up	248045	STAJYER	Intern	7/12/2017 7:01
273858	15	247536	K?vTD	Software Analyst	Up	248072	STAJYER	Intern	7/13/2017 5:36
273859	16	247410	FvKUD	Solution Architect	Down	247117	ÜYvTUD	Software Analyst	7/25/2017 1:24
273859	16	247410	FvKUD	Solution Architect	Up	247163	FvKUD	Manager	7/13/2017 5:40
273859	16	247410	FvKUD	Solution Architect	Up	247357	FvKUD	Software Architect	7/20/2017 22:37
273859	16	247410	FvKUD	Solution Architect	Up	247410	FvKUD	Solution Architect	7/13/2017 4:19
273859	16	247410	FvKUD	Solution Architect	Up	247554	K?vTD	Software Analyst	7/20/2017 23:41
273859	16	247410	FvKUD	Solution Architect	Up	247698	K?vTD	Manager	7/19/2017 0:04
273859	16	247410	FvKUD	Solution Architect	Down	247750	FvKUD	Software Analyst	7/19/2017 22:35
273859	16	247410	FvKUD	Solution Architect	Down	247762	SPHvDTUD	Software Analyst	7/14/2017 1:31
273859	16	247410	FvKUD	Solution Architect	Up	247763	KÜGD	Solution Architect	7/21/2017 0:15
273859	16	247410	FvKUD	Solution Architect	Down	247789	SG	Solution Architect	7/13/2017 23:24
273859	16	247410	FvKUD	Solution Architect	Up	247824	MKDD	Software Architect	7/25/2017 0:36
273859	16	247410	FvKUD	Solution Architect	Down	247851	ÜYvTUD	Director	7/24/2017 7:13
273859	16	247410	FvKUD	Solution Architect	Up	247867	ÖUD	Manager	7/21/2017 1:05
273859	16	247410	FvKUD	Solution Architect	Up	247868	FvKUD	Director	7/13/2017 5:39
273859	16	247410	FvKUD	Solution Architect	Down	247954	BH	Staff_Hosp	7/20/2017 13:00
273868	17	247480	D?UD	Software Architect	Up	247280	SAvS?D	Business Architect	7/13/2017 23:37
273868	17	247480	D?UD	Software Architect	Up	247320	SUD	Software Analyst	7/17/2017 6:51
273868	17	247480	D?UD	Software Architect	Down	247345	KÜGD	Software Analyst	7/24/2017 22:38
273868	17	247480	D?UD	Software Architect	Up	247480	D?UD	Software Architect	7/12/2017 5:36
273868	17	247480	D?UD	Software Architect	Up	247554	K?vTD	Software Analyst	7/25/2017 1:19
273868	17	247480	D?UD	Software Architect	Up	247613	D?UD	Software Architect	7/12/2017 23:44
273868	17	247480	D?UD	Software Architect	Up	247698	K?vTD	Manager	7/13/2017 13:43
273868	17	247480	D?UD	Software Architect	Down	247750	FvKUD	Software Analyst	7/12/2017 7:09
273868	17	247480	D?UD	Software Architect	Down	247761	FvKUD	Software Architect	7/12/2017 6:13
273868	17	247480	D?UD	Software Architect	Down	247789	SG	Solution Architect	7/19/2017 23:00
273868	17	247480	D?UD	Software Architect	Up	247824	MKDD	Software Architect	7/24/2017 23:43
273868	17	247480	D?UD	Software Architect	Up	247920	ÇKBD	Software Analyst	7/12/2017 23:31
273868	17	247480	D?UD	Software Architect	Down	247954	BH	Staff_Hosp	7/20/2017 13:01
273871	18	247962	BH	Staff_Hosp	Up	247554	K?vTD	Software Analyst	7/20/2017 23:41
273871	18	247962	BH	Staff_Hosp	Up	247698	K?vTD	Manager	7/13/2017 1:59
273871	18	247962	BH	Staff_Hosp	Down	247789	SG	Solution Architect	7/13/2017 23:25
273871	18	247962	BH	Staff_Hosp	Up	247824	MKDD	Software Architect	7/25/2017 0:40
273871	18	247962	BH	Staff_Hosp	Down	247954	BH	Staff_Hosp	7/20/2017 13:01
273871	18	247962	BH	Staff_Hosp	Up	247962	BH	Staff_Hosp	7/12/2017 6:07
274007	19	247128	BGvRY	Director	Up	247128	BGvRY	Director	7/12/2017 23:13
274008	20	247128	BGvRY	Director	Up	247128	BGvRY	Director	7/12/2017 23:22
274011	21	247554	K?vTD	Software Analyst	Up	247107	K?vTD	Team Manager	7/13/2017 7:13
274011	21	247554	K?vTD	Software Analyst	Up	247117	ÜYvTUD	Software Analyst	7/13/2017 7:16
274011	21	247554	K?vTD	Software Analyst	Up	247127	K?vTD	Software Engineer	7/13/2017 7:55
274011	21	247554	K?vTD	Software Analyst	Up	247144	K?vTD	Software Analyst	7/13/2017 3:39
274011	21	247554	K?vTD	Software Analyst	Up	247147	K?vTD	Software Analyst	7/19/2017 7:57
274011	21	247554	K?vTD	Software Analyst	Up	247151	K?vTD	Director	7/25/2017 0:42
274011	21	247554	K?vTD	Software Analyst	Up	247196	ÖUD	Software Architect	7/13/2017 1:52
274011	21	247554	K?vTD	Software Analyst	Up	247208	K?vTD	Solution Architect	7/23/2017 22:58
274011	21	247554	K?vTD	Software Analyst	Down	247227	SPHvDTUD	Software Analyst	7/19/2017 3:45
274011	21	247554	K?vTD	Software Analyst	Down	247267	KÖS?GD	Business Analyst	7/20/2017 3:48
274011	21	247554	K?vTD	Software Analyst	Up	247335	ÇKBD	Software Analyst	7/13/2017 7:25
274011	21	247554	K?vTD	Software Analyst	Up	247342	K?vTD	Software Analyst	7/14/2017 6:08
274011	21	247554	K?vTD	Software Analyst	Up	247370	SAvS?D	Software Analyst	7/18/2017 0:25
274011	21	247554	K?vTD	Software Analyst	Up	247400	Mobil ÖUD	Software Analyst	7/14/2017 7:41
274011	21	247554	K?vTD	Software Analyst	Up	247424	K?vTD	Software Analyst	7/25/2017 0:09
274011	21	247554	K?vTD	Software Analyst	Up	247427	Ü?D	Software Engineer	7/14/2017 0:10
274011	21	247554	K?vTD	Software Analyst	Up	247436	K?vTD	Software Analyst	7/13/2017 1:02
274011	21	247554	K?vTD	Software Analyst	Up	247438	K?vTD	Software Engineer	7/13/2017 22:48
274011	21	247554	K?vTD	Software Analyst	Down	247499	SPHvDTUD	Software Analyst	7/19/2017 3:46
274011	21	247554	K?vTD	Software Analyst	Up	247505	K?vTD	Software Analyst	7/13/2017 1:23
274011	21	247554	K?vTD	Software Analyst	Up	247524	K?vTD	Solution Architect	7/13/2017 1:54
274011	21	247554	K?vTD	Software Analyst	Up	247536	K?vTD	Software Analyst	7/13/2017 1:51
274011	21	247554	K?vTD	Software Analyst	Up	247554	K?vTD	Software Analyst	7/20/2017 23:50
274011	21	247554	K?vTD	Software Analyst	Up	247682	K?vTD	Software Engineer	7/25/2017 0:18
274011	21	247554	K?vTD	Software Analyst	Up	247698	K?vTD	Manager	7/13/2017 1:44
274011	21	247554	K?vTD	Software Analyst	Up	247730	K?vTD	Software Engineer	7/13/2017 5:04
274011	21	247554	K?vTD	Software Analyst	Up	247754	K?vTD	Software Architect	7/13/2017 1:02
274011	21	247554	K?vTD	Software Analyst	Up	247756	TBSPvKU?GD	Expert Business Analyst	7/13/2017 6:58
274011	21	247554	K?vTD	Software Analyst	Down	247789	SG	Solution Architect	7/13/2017 23:25
274011	21	247554	K?vTD	Software Analyst	Up	247824	MKDD	Software Architect	7/25/2017 0:37
274011	21	247554	K?vTD	Software Analyst	Up	247832	ÖUD	Software Analyst	7/13/2017 2:19
274011	21	247554	K?vTD	Software Analyst	Up	247862	TBSPvKU?GD	Expert Business Analyst	7/13/2017 5:42
274011	21	247554	K?vTD	Software Analyst	Up	247878	K?vTD	Software Analyst	7/13/2017 6:32
274011	21	247554	K?vTD	Software Analyst	Up	247891	K?vTD	Software Analyst	7/13/2017 1:51
274011	21	247554	K?vTD	Software Analyst	Up	247904	ÇKBD	Manager	7/24/2017 7:04
274011	21	247554	K?vTD	Software Analyst	Up	247928	MKDD	Software Analyst	7/13/2017 6:06
274011	21	247554	K?vTD	Software Analyst	Up	247961	BH	Staff_Hosp	7/21/2017 23:59
274011	21	247554	K?vTD	Software Analyst	Up	248045	STAJYER	Intern	7/18/2017 7:20
274011	21	247554	K?vTD	Software Analyst	Up	248072	STAJYER	Intern	7/13/2017 5:36
274012	22	247789	SG	Solution Architect	Up	247117	ÜYvTUD	Software Analyst	7/13/2017 1:37
274012	22	247789	SG	Solution Architect	Up	247125	SPHvDTUD	Software Architect	7/24/2017 5:05
274012	22	247789	SG	Solution Architect	Up	247308	KÜGD	Software Analyst	7/23/2017 22:52
274012	22	247789	SG	Solution Architect	Down	247345	KÜGD	Software Analyst	7/24/2017 22:38
274012	22	247789	SG	Solution Architect	Up	247400	Mobil ÖUD	Software Analyst	7/14/2017 7:43
274012	22	247789	SG	Solution Architect	Up	247404	DH	Consultant	7/24/2017 7:09
274012	22	247789	SG	Solution Architect	Up	247443	Mobil ÖUD	Software Analyst	7/13/2017 6:29
274012	22	247789	SG	Solution Architect	Up	247554	K?vTD	Software Analyst	7/25/2017 1:19
274012	22	247789	SG	Solution Architect	Up	247592	SAvS?D	Software Architect	7/16/2017 8:51
274012	22	247789	SG	Solution Architect	Down	247616	MKDD	Software Analyst	7/25/2017 0:25
274012	22	247789	SG	Solution Architect	Up	247657	K?vTD	Team Manager	7/13/2017 3:53
274012	22	247789	SG	Solution Architect	Up	247698	K?vTD	Manager	7/13/2017 13:44
274012	22	247789	SG	Solution Architect	Up	247740	Ü?D	Software Architect	7/19/2017 0:00
274012	22	247789	SG	Solution Architect	Up	247789	SG	Solution Architect	7/13/2017 0:44
274012	22	247789	SG	Solution Architect	Up	247824	MKDD	Software Architect	7/25/2017 0:42
274012	22	247789	SG	Solution Architect	Up	247848	Ü?D	Software Analyst	7/13/2017 1:43
274012	22	247789	SG	Solution Architect	Down	247954	BH	Staff_Hosp	7/20/2017 13:00
274014	23	247754	K?vTD	Software Architect	Up	247107	K?vTD	Team Manager	7/13/2017 7:49
274014	23	247754	K?vTD	Software Architect	Up	247125	SPHvDTUD	Software Architect	7/13/2017 3:53
274014	23	247754	K?vTD	Software Architect	Up	247127	K?vTD	Software Engineer	7/13/2017 7:53
274014	23	247754	K?vTD	Software Architect	Up	247144	K?vTD	Software Analyst	7/13/2017 7:53
274014	23	247754	K?vTD	Software Architect	Up	247147	K?vTD	Software Analyst	7/14/2017 7:02
274014	23	247754	K?vTD	Software Architect	Up	247151	K?vTD	Director	7/25/2017 0:42
274014	23	247754	K?vTD	Software Architect	Up	247342	K?vTD	Software Analyst	7/13/2017 6:58
274014	23	247754	K?vTD	Software Architect	Down	247345	KÜGD	Software Analyst	7/24/2017 22:38
274014	23	247754	K?vTD	Software Architect	Up	247436	K?vTD	Software Analyst	7/19/2017 6:18
274014	23	247754	K?vTD	Software Architect	Up	247438	K?vTD	Software Engineer	7/20/2017 23:10
274014	23	247754	K?vTD	Software Architect	Up	247505	K?vTD	Software Analyst	7/13/2017 7:54
274014	23	247754	K?vTD	Software Architect	Up	247535	K?vTD	Software Analyst	7/13/2017 7:51
274014	23	247754	K?vTD	Software Architect	Up	247536	K?vTD	Software Analyst	7/14/2017 1:28
274014	23	247754	K?vTD	Software Architect	Up	247554	K?vTD	Software Analyst	7/21/2017 3:59
274014	23	247754	K?vTD	Software Architect	Up	247657	K?vTD	Team Manager	7/25/2017 0:07
274014	23	247754	K?vTD	Software Architect	Up	247698	K?vTD	Manager	7/13/2017 1:59
274014	23	247754	K?vTD	Software Architect	Up	247754	K?vTD	Software Architect	7/13/2017 3:39
274014	23	247754	K?vTD	Software Architect	Up	247789	SG	Solution Architect	7/13/2017 23:25
274014	23	247754	K?vTD	Software Architect	Up	247792	K?vTD	Manager	7/20/2017 9:28
274014	23	247754	K?vTD	Software Architect	Up	247793	K?vTD	Software Analyst	7/20/2017 23:08
274014	23	247754	K?vTD	Software Architect	Up	247824	MKDD	Software Architect	7/25/2017 0:38
274014	23	247754	K?vTD	Software Architect	Up	247832	ÖUD	Software Analyst	7/14/2017 1:08
274014	23	247754	K?vTD	Software Architect	Up	247891	K?vTD	Software Analyst	7/13/2017 4:09
274014	23	247754	K?vTD	Software Architect	Up	247895	KÖSD	Software Analyst	7/19/2017 12:45
274014	23	247754	K?vTD	Software Architect	Up	247918	K?vTD	Software Engineer	7/16/2017 23:15
274014	23	247754	K?vTD	Software Architect	Down	247954	BH	Staff_Hosp	7/20/2017 13:01
274014	23	247754	K?vTD	Software Architect	Up	247961	BH	Staff_Hosp	7/22/2017 0:01
274014	23	247754	K?vTD	Software Architect	Up	248072	STAJYER	Intern	7/14/2017 4:53
274024	24	247749	KÜGD	Software Analyst	Up	247132	KÜGD	Software Analyst	7/21/2017 1:06
274024	24	247749	KÜGD	Software Analyst	Up	247143	ÇKBD	Software Analyst	7/25/2017 0:38
274024	24	247749	KÜGD	Software Analyst	Up	247151	K?vTD	Director	7/25/2017 0:55
274024	24	247749	KÜGD	Software Analyst	Up	247162	TBSPvKU?GD	Business Architect	7/19/2017 23:09
274024	24	247749	KÜGD	Software Analyst	Up	247168	TBSPvKU?GD	Business Architect	7/21/2017 1:47
274024	24	247749	KÜGD	Software Analyst	Up	247194	KÜGD	Software Engineer	7/13/2017 6:20
274024	24	247749	KÜGD	Software Analyst	Up	247208	K?vTD	Solution Architect	7/23/2017 22:57
274024	24	247749	KÜGD	Software Analyst	Up	247217	ÖUD	Business Architect	7/18/2017 5:03
274024	24	247749	KÜGD	Software Analyst	Up	247242	KÜGD	Software Engineer	7/14/2017 4:58
274024	24	247749	KÜGD	Software Analyst	Up	247244	KÜGD	Software Architect	7/20/2017 3:33
274024	24	247749	KÜGD	Software Analyst	Up	247251	MvKDY?GD	Project Officer	7/13/2017 7:13
274024	24	247749	KÜGD	Software Analyst	Up	247275	MvMUD	Software Architect	7/20/2017 23:05
274024	24	247749	KÜGD	Software Analyst	Up	247294	KÜGD	Software Analyst	7/21/2017 10:41
274024	24	247749	KÜGD	Software Analyst	Up	247321	MvMUD	Software Analyst	7/19/2017 23:35
274024	24	247749	KÜGD	Software Analyst	Up	247342	K?vTD	Software Analyst	7/13/2017 7:01
274024	24	247749	KÜGD	Software Analyst	Up	247345	KÜGD	Software Analyst	7/24/2017 22:37
274024	24	247749	KÜGD	Software Analyst	Up	247354	ÜYvTUD	Solution Architect	7/13/2017 5:52
274024	24	247749	KÜGD	Software Analyst	Up	247391	ÜYvTUD	Software Analyst	7/25/2017 1:14
274024	24	247749	KÜGD	Software Analyst	Up	247407	MvMUD	Software Analyst	7/24/2017 7:47
274024	24	247749	KÜGD	Software Analyst	Up	247440	KÜGD	Team Manager (Deputy)	7/13/2017 5:07
274024	24	247749	KÜGD	Software Analyst	Up	247470	KÖS?GD	Project Manager	7/24/2017 23:19
274024	24	247749	KÜGD	Software Analyst	Up	247493	ÜYvTUD	Software Analyst	7/19/2017 23:20
274024	24	247749	KÜGD	Software Analyst	Up	247504	TBSPvKU?GD	Business Architect	7/20/2017 5:51
274024	24	247749	KÜGD	Software Analyst	Up	247517	TBSPvKU?GD	Business Analyst	7/19/2017 22:54
274024	24	247749	KÜGD	Software Analyst	Up	247526	KÜGD	Software Analyst	7/21/2017 7:53
274024	24	247749	KÜGD	Software Analyst	Up	247536	K?vTD	Software Analyst	7/14/2017 1:28
274024	24	247749	KÜGD	Software Analyst	Up	247554	K?vTD	Software Analyst	7/20/2017 23:41
274024	24	247749	KÜGD	Software Analyst	Up	247642	MvMUD	Senior Solution Architect	7/24/2017 1:29
274024	24	247749	KÜGD	Software Analyst	Up	247664	TBSPvKU?GD	Expert Business Analyst	7/17/2017 5:18
274024	24	247749	KÜGD	Software Analyst	Up	247698	K?vTD	Manager	7/18/2017 2:21
274024	24	247749	KÜGD	Software Analyst	Up	247711	KÖSD	Manager	7/24/2017 7:35
274024	24	247749	KÜGD	Software Analyst	Up	247749	KÜGD	Software Analyst	7/21/2017 7:48
274024	24	247749	KÜGD	Software Analyst	Up	247756	TBSPvKU?GD	Expert Business Analyst	7/13/2017 6:51
274024	24	247749	KÜGD	Software Analyst	Up	247761	FvKUD	Software Architect	7/13/2017 5:21
274024	24	247749	KÜGD	Software Analyst	Up	247763	KÜGD	Solution Architect	7/21/2017 1:51
274024	24	247749	KÜGD	Software Analyst	Up	247785	TBSPvKU?GD	Program Manager	7/19/2017 5:15
274024	24	247749	KÜGD	Software Analyst	Up	247824	MKDD	Software Architect	7/24/2017 23:36
274024	24	247749	KÜGD	Software Analyst	Up	247831	KÜGD	Software Analyst	7/21/2017 12:43
274024	24	247749	KÜGD	Software Analyst	Up	247904	ÇKBD	Manager	7/23/2017 23:39
274024	24	247749	KÜGD	Software Analyst	Up	247924	TBSPvKU?GD	Business Architect	7/20/2017 5:13
274024	24	247749	KÜGD	Software Analyst	Up	248045	STAJYER	Intern	7/13/2017 22:53
274024	24	247749	KÜGD	Software Analyst	Up	248072	STAJYER	Intern	7/14/2017 4:53
274050	25	247904	ÇKBD	Manager	Up	247117	ÜYvTUD	Software Analyst	7/13/2017 22:43
274050	25	247904	ÇKBD	Manager	Up	247135	ÇKBD	Team Manager	7/13/2017 7:04
274050	25	247904	ÇKBD	Manager	Up	247251	MvKDY?GD	Project Officer	7/17/2017 2:06
274050	25	247904	ÇKBD	Manager	Up	247282	HYD	Application Support Expert Deputy	7/13/2017 7:06
274050	25	247904	ÇKBD	Manager	Up	247335	ÇKBD	Software Analyst	7/13/2017 7:25
274050	25	247904	ÇKBD	Manager	Up	247385	ÜYvTUD	Software Architect	7/25/2017 1:43
274050	25	247904	ÇKBD	Manager	Up	247410	FvKUD	Solution Architect	7/14/2017 5:13
274050	25	247904	ÇKBD	Manager	Up	247450	MvKDY?GD	Expert Business Analyst	7/23/2017 23:34
274050	25	247904	ÇKBD	Manager	Up	247527	ÇKBD	Software Analyst	7/19/2017 1:25
274050	25	247904	ÇKBD	Manager	Up	247542	ÇKBD	Software Architect	7/15/2017 1:21
274050	25	247904	ÇKBD	Manager	Up	247554	K?vTD	Software Analyst	7/20/2017 23:41
274050	25	247904	ÇKBD	Manager	Up	247614	FvKUD	Software Analyst	7/20/2017 5:14
274050	25	247904	ÇKBD	Manager	Up	247639	ÇKBD	Manager	7/19/2017 23:55
274050	25	247904	ÇKBD	Manager	Up	247655	SvK?D	Director	7/15/2017 4:28
274050	25	247904	ÇKBD	Manager	Up	247657	K?vTD	Team Manager	7/16/2017 12:48
274050	25	247904	ÇKBD	Manager	Up	247698	K?vTD	Manager	7/13/2017 13:44
274050	25	247904	ÇKBD	Manager	Up	247713	MvKDY?GD	Solution Architect(?A)	7/24/2017 7:08
274050	25	247904	ÇKBD	Manager	Down	247789	SG	Solution Architect	7/25/2017 0:38
274050	25	247904	ÇKBD	Manager	Down	247824	MKDD	Software Architect	7/24/2017 23:47
274050	25	247904	ÇKBD	Manager	Up	247829	ÇKBD	Software Analyst	7/13/2017 6:52
274050	25	247904	ÇKBD	Manager	Up	247865	ÇKBD	Software Architect	7/17/2017 5:09
274050	25	247904	ÇKBD	Manager	Down	247866	MKDD	Software Analyst	7/25/2017 0:37
274050	25	247904	ÇKBD	Manager	Up	247904	ÇKBD	Manager	7/13/2017 6:27
274050	25	247904	ÇKBD	Manager	Down	247954	BH	Staff_Hosp	7/20/2017 13:01
274052	26	247843	Ü?D	Software Analyst	Up	247155	MvMUD	Software Analyst	7/22/2017 23:39
274052	26	247843	Ü?D	Software Analyst	Down	247159	SPHvDTUD	Software Analyst	7/25/2017 1:49
274052	26	247843	Ü?D	Software Analyst	Up	247161	Ü?D	Solution Architect	7/17/2017 2:12
